Studio Name,Service type,Rating,Address,City,,yYlJEf href
RAVI Studio,· Photography studio,4.3," GX7C+CMP, Sasthamangalam - Pipinmoodu Rd",Trivandrum, 0471 272 2965,
Box Foto,· Photography studio,4.9, Samastha jubilee memorial soudham 4th floor. Room no: 511 Mele,Trivandrum, 080750 61021,http://www.boxfoto.in/
Mahima Digital Studio,· Photography studio,4.1," GW8V+9W3, Near Palamoodu Bridge",Trivandrum, 0471 254 3631,
Paramount Photographers,· Photography studio,3.9," Paramount photographers,West Wind, Vellayambalam - Vazhuthacaud Rd, opp. Kerala State Police Headquarters",Trivandrum, 094000 20202,http://www.paramountphotographers.com/
Sagara Studio,· Photography studio,4.2, near A J Hall,Trivandrum, 075103 33388,
Foto World,· Photography studio,4.3," T.C 2/3306 Chalakuzhi Road, Pattom",Trivandrum, 098950 83638,
Sivan's Digital Studio,· Photography studio,4.2," FWMR+7HX, W Fort Rd",Trivandrum,,
Focus Digital Studio,· Photography studio,4.4," Kumarapuram Rd, near Shantigiri Vaidyashala",Trivandrum, 098461 08744,https://website-755594047032609368179-photographystudio.business.site/?utm_source=gmb&utm_medium=referral
Dyna Studio thiruvananthapuram,· Photographer,4, Reserve Bank Bakery Service Road,Trivandrum, 0471 232 4282,
SHYAM PHOTOGRAPHY,· Photography studio,5," Thiruvananthapuram, Kerala",Trivandrum,,https://www.facebook.com/shyamphotographyy
BOX FOTO (Photography /Videography),· Photography studio,5," Sreenivas Building, Gandhari Amman Kovil Rd",Trivandrum, 094965 47176,http://www.boxfoto.in/
Kailas Digital Studio,· Photography studio,4.5, GX7C+5Q7,Trivandrum, 0471 231 4778,
Rolling Frames Photography Studio,· Wedding photographer,4.8," 2nd Floor, Golden Palace, Junction",Trivandrum, 088939 83777,http://www.therollingframes.com/
Milas Digital Studio,· Photography studio,4.1," Thiruvananthapuram, Kerala",Trivandrum,,
Fotonik,· Photography studio,3.9," Vinayaka Tower, SS Kovil Rd",Trivandrum, 0471 233 2881,
Kishore Radhakrishnan's BokehTree,· Photography studio,4.7," Krishna, LA2",Trivandrum,,http://www.kishoreradhakrishnan.com/
"Ravi Studio, Vazhuthacaud, TVPM",· Photographer,4.2," Thiruvananthapuram, Kerala",Trivandrum, 098471 85106,
Babas Studio East fort,· Photography studio,3.9, Kerala,Trivandrum,,https://babas.in/
"PHOTO PARLOR DIGITAL STUDIO, PATTOOR",· Photography studio,4.9,,Trivandrum, 085906 84727,
Pranav Studio,· Photography studio,3.9," Government Law College, jn, varambasseri",Trivandrum, 094465 24480,
,,,,Trivandrum,,
,,,,Trivandrum,,
Studio Olimpia,· Photography studio,4.5, Opposite Muslim Association Model School,Trivandrum, 090370 00080,
Achas Digital Color Lab & Studio,· Wedding photographer,4," Ground Floor, CSI Building, Mahatma Gandhi Rd, Jn",Trivandrum, 0471 247 1791,http://achasstudio.shopatkerala.com/
ARP Studios,· Photography studio,4.8," P.O, STRA C-29, Kollavila, Thaliyal Rd",Trivandrum, 097781 23469,
VikhyathMedia - Luxury & Destination Wedding Photography & Films in Trivandrum,· Wedding photographer,4.8," Vellayambalam - Sasthamangalam Rd, opposite SBI",Trivandrum, 095392 84444,http://vikhyathmedia.com/
Simi Digital Studio,· Photography studio,4, Near SNM Library,Trivandrum, 098471 39287,
Babas,· Camera store,4.3,,Trivandrum, 098461 56000,http://www.babas.co/
Roopam Digital Studio,· Photography studio,4.4, Chekkalamukku,Trivandrum, 0471 259 7373,
Ragam Studio,· Photography studio,4.4, Jn,Trivandrum, 0471 234 1689,
Angel digital Studio Nalanchira,· Photography studio,4.4," Kurissadi, SH 1, Nalanchira",Trivandrum, 083040 67236,
Anaswara Digital Studio,· Photography studio,4.5, Panvel - Kochi - Kanyakumari Hwy,Trivandrum, 097464 49991,
Subhash Photos,· Photography studio,4.3, GW7F+MW9,Trivandrum, 094477 20766,
KALEIDO ARTS STUDIO,· Photography studio,4.7," Nandanam TMRA-5 engginering college road, pangapara p.o",Trivandrum, 080892 56080,
Maharaja Digital Studio,· Photography studio,4, Peroorkada Mannanthala Rd,Trivandrum, 0471 243 3233,
Solbrothers,· Photography studio,4.7," Kazhakkoottam, Kerala",Trivandrum,,http://www.solbrothersphotography.com/
SUN DIGITAL STUDIO,· Photography studio,3.9, GXG6+V3H,Trivandrum, 085899 18505,
Greenwater - Wedding Photographers Trivandrum,· Wedding photographer,4.8," 1A, 1st Floor, Sun Homes (Sun Elite Vikas Bhavan, Palayam",Trivandrum, 075599 39955,https://www.greenwaterevents.com/
Photo Plus Studio,· Photography studio,4.7," Kovalam P. O, Kovalam",Trivandrum, 097476 93424,https://www.instagram.com/_photo_plus__?r=nametag
Paramount photographers,· Photography studio,3.4, Mahatma Gandhi Rd,Trivandrum, 094000 20202,http://www.paramountphotographers.com/
Ravi STUDIO Digital color Lab,· Photography studio,4, GX2R+MFQ,Trivandrum, 0471 235 2965,
Rent A Studio,· Photography service,4.8,,Trivandrum, 080759 18884,
Paragon Photographers,· Photography studio,4.2," FWW5+G57, All Saint's Junction, Main Rd",Trivandrum,,
Kites Wedding Studio,· Photography studio,4.9, GXQQ+RW4,Trivandrum,,
Nice Digital Photo Studio,· Photographer,3.9," Corporation Building, Medical College Ulloor Rd",Trivandrum, 094474 03102,
Devu Digital Studio & Color Lab,· Photography studio,4.4," Al Ameen Tower, Kattu Rd",Trivandrum, 098468 58417,http://business.google.com/website/devu-digital-studio-color-lab
ASWATHY PHOTO LOUNGE,· Photo lab,4," Kazhakkoottam, Kerala",Trivandrum, 098479 83331,http://www.aswathystudio.com/
Red Rolls Studio,· Photography studio,4.2," Thiruvananthapuram, Kerala",Trivandrum, 094951 11032,
Paramount Photographers,· Photography studio,3.5," Medical College Ulloor Road, opposite to Corporation Guest House",Trivandrum, 086065 66166,https://www.paramountphotographers.com/
Saba Digital Studio & Color Lab,· Photography studio,3.9, Mahatma Gandhi Rd,Trivandrum, 099467 30758,https://saba-digital-studio-color-lab.business.site/
Mini Studio,· Photography studio,4.6, Valiyathura - Beemapally - Poonthura Rd,Trivandrum, 098956 96858,
Chirag Entertainment,· Wedding photographer,4.8," TC 27/102, Trivandrum Moolavilakom Road, Near Govt Eye Hospital, Vanchiyoor P O, Trivandrum 35, Trivandrum",Trivandrum, 094479 30260,http://www.chiragentertainment.in/
Karthika DIGITAL STUDIO,· Photography studio,4.2, Junction,Trivandrum, 093886 90890,
ASWATHY DIGITAL STUDIO&LASER COLOUR LAB,· Photography studio,4, near SBI,Trivandrum, 086069 89345,http://www.aswathystudio.com/
RCUBE STUDIO + Photo Lamination & Frames,· Photography service,5,,Trivandrum, 095675 21554,http://www.instagram.com/rcube_photography/
Favourite Digital Studio,· Photographer,4.3, National Highway 47,Trivandrum, 096338 49959,
Pixel Art Wedding Company,· Photography studio,5," TC 24/468, Prs Road, Sangeeth Nagar",Trivandrum, 088482 63050,https://pixel-art-wedding-company.business.site/?utm_source=gmb&utm_medium=referral
Asian digital studio,· Photography studio,4.7," bus stop, opp:, Vellayambalam - Sasthamangalam Rd",Trivandrum, 099958 50215,https://asian-digital-studio-photography-studio.business.site/?utm_source=gmb&utm_medium=referral
Fotofaktory l India,· Wedding photographer,4.6, ff Building T K Divakaran Road,Trivandrum, 098474 19546,
Picture Home,· Photography studio,4.3," Thiruvananthapuram, Kerala",Trivandrum, 099952 80095,https://business.google.com/website/picture-home?utm_source=gmb&utm_medium=referral
Greenhat Photography - Wedding Photography in Trivandrum,· Wedding photographer,4.9," TC 15, 262(1, Jn",Trivandrum, 094479 91164,https://greenhatphotography.com/?utm_source=Google%20my%20Business&utm_medium=Click&utm_campaign=googlemybusiness%20lead
Studio Olimpia,· Photography studio,4," F234+545, Trivandrum - Kanyakumari NH",Trivandrum, 094470 71595,
Archana studios,· Photography studio,3.7, FWVH+Q94,Trivandrum, 0471 246 5847,
Retna creation,· Photography studio,4.4," Thiruvananthapuram, Kerala",Trivandrum,,
Machooos International Wedding company,· Photography studio,4.8," Junction, Pattom Kowdiar Rd, near Kowdiar",Trivandrum,,http://www.machooosinternational.com/
Jn studio Thiruvananthapuram,· Photography studio,4.6," Thiruvananthapuram, Kerala",Trivandrum,,https://www.jnstudio.in/
Zepia Studio,· Photo shop,4.1,,Trivandrum, 099477 77494,http://www.zepiastudio.com/
Dreammakers Picture,· Photographer,4.9," Opp: Police Parade Ground, CV Raman Pillai Rd",Trivandrum, 082817 73322,
Bhadra Digital Studio,· Photography studio,4," Bhadra Deepam, Bhadra Digital Studio, Chiramukku, Attukal - Chiramukku Rd",Trivandrum, 096564 01686,https://bhadradigital.in/
KUKKU DIGITAL STUDIO,· Photography studio,3.7," Near School,Canara Bank Building",Trivandrum, 098955 73504,
Divya Digital Studio,· Photography studio,4.6," Thiruvananthapuram, Kerala",Trivandrum, 0471 247 0627,
Magic Momentz,· Photographer,5," Gopinath Towers, Mahadeva Temple Padinjare nada, Kazhakuttom, near Canara Bank",Trivandrum, 099952 20580,https://www.facebook.com/magicmomentzweddingphotographers
UPASANA CREATIVE PHOTO STUDIO,· Photography studio,5,,Trivandrum,,
Deziners Color lab and Studio,· Wedding photographer,4.5," HX26+C9M, Peroorkada Mannanthala Rd",Trivandrum, 0471 273 3050,http://www.facebook.com/dezinersweddingalbums
VIOLET FRAMES,· Wedding photographer,5," Thiruvananthapuram, Kerala",Trivandrum, 095449 93398,
Sivans Studio,· Photography studio,4.1," FWWX+75F, Mahatma Gandhi Rd",Trivandrum, 0471 247 0159,
Mini Studio,· Photography studio,4.1," Thiruvananthapuram, Kerala",Trivandrum, 093494 01693,
Mills' n boons studio &Color lab,· Photography studio,4.3," Kesavadasapuram,kedaram shopping complex",Trivandrum, 094470 56343,
Photo Park Colour Lab,· Photographer,3.8," GX22+436, Spencers Junction",Trivandrum, 0471 233 3217,http://www.photopark.in/
SREYA DIGITAL STUDIO,· Photography studio,4.7," Thiruvananthapuram, Kerala",Trivandrum, 097451 09912,
John studio,· Photography studio,4, GWRF+3M5,Trivandrum, 0471 244 0243,
Beena DIGITAL STUDIO & COLOR LAB,· Photography studio,4.4," GWHG+4PR, Akkulam Rd",Trivandrum,,
Babu Studio,· Photography studio,3.8," TC 14/368, Palayam Airport Rd",Trivandrum, 099951 33974,
OSCAR DIGITAL STUDIO,· Photography studio,4, GW8M+FJ3,Trivandrum, 094004 54320,
We For Visuals,· Video production service,4.9," Deepa Nivas, Mukkola, Near, St. Thomas School Rd",Trivandrum, 099475 24205,http://www.weforvisuals.com/
Sivasankar Digital Studio,· Photography studio,3.6," Shop No. CG-11, Trida Complex, University of Kerala Senate House Campus, Palayam",Trivandrum, 0471 232 8228,
gloria,· Photography studio,4.9," Thiruvananthapuram - , Muttada",Trivandrum,,http://business.google.com/website/gloria
PRABHA'S DIGITAL STUDIO,· Photography studio,4.3, GWMH+5JP,Trivandrum, 093877 58256,
ANUGRAHA DIGITAL STUDIO & VIDEO,· Photography studio,4.3, FWQR+2P3,Trivandrum, 0471 406 2425,
Pavithra DIGITAL STUDIO,· Photography studio,4.1, GWXV+5M2,Trivandrum, 099460 09270,
Motive pix studio,· Photography studio,5," Sreekaryam, Kerala",Trivandrum,,
Visual Dynamix Studio,· Photography studio,4.7," Sanmathi (VDS), Ambalam Nagar, Vattappara",Trivandrum,,https://www.facebook.com/visualdynamixstudio
SHIKIL PHOTOGRAPHY,· Photography studio,5,,Trivandrum, 098460 52868,
LEKSHMI DIGITAL STUDIO,· Wedding photographer,4.6," Thiruvananthapuram, Kerala",Trivandrum, 0471 406 1230,
Rahul Devakumar 's Creative Media Studio,· Photography studio,5," Sabari, T P Kesava Gardens, Koonamkulam, Lane",Trivandrum, 080892 84080,https://www.rahuldevakumar.com/
Photoplus Digital Colour Lab Studio,· Photography studio,4.4," Thiruvananthapuram, Kerala",Trivandrum, 093497 76212,
vigneswara photo studio,· Photography studio,4.5,,Trivandrum, 094470 77244,https://vigneswara-photo-studio.business.site/?utm_source=gmb&utm_medium=referral
Achoos Digital Studio,· Photography studio,4.3, GXGQ+3V7,Trivandrum, 093886 62225,
Kichu Digital Studio,· Photography studio,4.2," Thiruvananthapuram, Kerala",Trivandrum, 094476 97938,http://business.google.com/website/kichu-digital-studio
Michael Pics Digital Studio in Vattappara,· Photography studio,4.9," Vattappara, Kerala",Trivandrum, 098956 57418,http://michaelpics.co.nf/
Shoot N Frame Digital Studio,· Photography studio,4.4," 1st Floor, GK Building, Maruthunkuzhi Kachani Rd",Trivandrum,,
PRA Studio and Communications,· Photography studio,4.6," C2X6+P82, main road pravachambalam,, Pravachambalam, nemom po",Trivandrum, 095449 68844,
Symphony Digital Studio,· Photography studio,3.8, Shop No.19,Trivandrum, 0471 257 1727,
PHOTOLAND Studio,· Photography studio,4, HW6V+CC3,Trivandrum, 094474 44074,
Thanima Studio,· Photography studio,3.9," Suryakiran buildings, Peroorkada Rd",Trivandrum, 094956 56362,
Photomagic Digital Studio,· Photography studio,3.7, VSSC Rd,Trivandrum,,
LFME,· Photography studio,5, Opp. Zephyr Entrance Coaching Center,Trivandrum,,
Bespoke Wedding Films,· Wedding photographer,4.8," Thiruvananthapuram, Kerala",Trivandrum, 085930 30095,https://www.facebook.com/bespokeweddingfilms/?ref=settings
Devus Wedding Photography,· Wedding photographer,4.9," FW8Q+H5H, NH, opp. New Rajasthan Marbles",Trivandrum, 095627 81822,
Harisons Color Lab,· Photography studio,3.7," Fort, East Fort, Pazhavangadi",Trivandrum, 0471 246 0723,
Ashiana Studio,· Photography studio,3.9, CWWW+72C,Trivandrum, 0471 238 1788,
Anoos Digital Studio,· Photography studio,4.1," Nemom, Kerala",Trivandrum, 094479 03528,
Anitha studio,· Photography studio,4.2, GX25+55H,Trivandrum,,
Photo Fast Digital Studio,· Photography studio,3," Medical College Murinjapalam Road, Pottakuzhy Rd",Trivandrum, 0471 244 4878,
Shoot & Edit Studio and Printing Solution,· Photography studio,4.5, Bethany Complex,Trivandrum, 080782 55779,
Universal Studio,· Photography studio,3.1, GWX8+FPG,Trivandrum, 0471 259 1924,
Travancore Arts & Design Studio,· Photography service,5," Arappura jn, Vettamukku, Vattiyoorkavu - Kulasekharam Rd, Near Saraswathy Vidyalaya",Trivandrum,,https://travancore-arts-design-studio.business.site/
SMART DIGITAL STUDIO & JANASEVANA KENDRAM Peroorkada,· Photography studio,3.8, NEAR AKHILAM KALYANAMANDAPAM,Trivandrum, 095675 86440,
Dev Studio,· Photography studio,4.3," C2X6+W6Q, Pravachambalam, Noam P.O",Trivandrum, 095447 64298,
Sundar Studio,· Photography studio,5," GX9H+XR5, Hari-Smrithi Ln",Trivandrum, 0471 236 2208,
Vijaya Studio,· Photography studio,4.8, valliyathura,Trivandrum, 094951 84353,http://business.google.com/website/vijayastudio
Haris Vision Photography,· Wedding photographer,3.8," FWVF+QV4, Nayanam , Pully Lane Chackai",Trivandrum, 098461 24851,
Moda Teams Photography,· Photography service,4.3," Kowdiar Garden B, near Golf Club",Trivandrum,,
sarathlalphotography,· Photography service,4.8," P.O, Vimala Bhavan,TC :31/404(3), MNRA, 67(A, Kadakampally Rd",Trivandrum, 098956 68885,
Minerva Digital Studio & Color Lab,· Photography studio,3.2," FWQX+6HP, Fire Station Rd",Trivandrum, 0471 233 1575,
Radhev Digital Studio,· Photography studio,3.6, Shopping Complex,Trivandrum, 0471 236 7698,
Focusi wedding studio,· Photography service,4.6," TC 9/712-4, Vellayambalam jn. - Sasthamangalam",Trivandrum, 098951 11030,
Chembakassery Photo Studio,· Photography studio,3.4, Kochar Rd,Trivandrum, 096333 01488,
Ajantha Digital Studio,· Photography studio,3.3," FXQ3+MHP, Aristo Rd",Trivandrum, 099950 88508,
Soorya Studio,· Photography studio,4," CXR5+4H6, Pachalloor Rd, Opposite Cooperative Bank",Trivandrum,,
Vismaya studio,· Photography studio,3.8, Peroorkada,Trivandrum, 0471 243 4447,
Shados Digital Studio Mukkolakkal,· Photography studio,4.2, Mukkola Rd,Trivandrum, 094463 02697,https://www.facebook.com/Shados-Digital-Studio-166938696806298/
Thapasya Studio,· Photography studio,3.5," FX6F+F79 Kaimanam Thiruvallam Road NSS karayogam Building, near Canara bank",Trivandrum, 098475 99992,
AASHIYANA DIGITAL STUDIO,· Photography studio,4.5," P O, Arcade Complex",Trivandrum,,
JKR Productions,· Wedding photographer,5," Mukalil Veedu, TC 14/514 PJRRA, 20, Pothujanam Ln",Trivandrum, 098958 43182,http://www.jkrproductions.in/
OJ,· Photography studio,3.2," shop no : 19, Sree Muruga Tower",Trivandrum, 099460 03084,
Revathy digital studio,· Photography studio,5, FXCJ+65H,Trivandrum,,
NJ CREATIONZ PHOTOGRAPHY,· Photography studio,5," Shop No. 98, Attukal Shopping Complex",Trivandrum, 099950 84009,
Ginu Studio,· Photography studio,3, GWHQ+PFQ,Trivandrum,,
Swantham Digital Studio,· Portrait studio,4.5," 1, Pachalloor Punkulam Rd",Trivandrum,,
Trivandrum Institute of Photography,· Photography Institute,4.8,,Trivandrum, 094474 27756,https://www.phototip.in/
PREM Digital Studio & Event mangement,· Photography studio,4, opposite to Karikkakom Chamundi Devi Temple,Trivandrum,,http://business.google.com/website/prem-digital-studio-designing-lab
Varna Digital Studio,· Photography studio,4.5," FXW3+Q52, Oottukuzhy-Vanross Rd",Trivandrum,,
Aashiyana Digital Studio,· Photography studio,3.3, Yatheem Khana Shopping Complex,Trivandrum,,
Syed Shiyaz Mirza,· Photographer,4.9," T.C 1/881/8,KMLRA 79B, Mosque Lane",Trivandrum, 098093 85113,http://www.syedshiyazmirza.in/
REAL IMAGE Digital studio,· Photography studio,2.8, GX39+QHW,Trivandrum,,
dreamz digital studio,· Photography studio,4, adumancadu,Trivandrum,,
Photo Palace Digital Studio,· Photography studio,3.2," FXWH+388, Chengallor Road",Trivandrum, 099955 69727,
Akhi's Digital Studio,· Photography studio,4.3," Thiruvananthapuram, Kerala",Trivandrum,,https://akhis-digital-studio.business.site/?utm_source=gmb&utm_medium=referral
Aazhangal Studio,· Photography studio,5,,Trivandrum,,
SREEGIRI DIGITAL STUDIO,· Photography studio,5, Vellayani Temple,Trivandrum, 098956 06550,
Pinto Digital Studio Valiyaveli,· Photography studio,4.3," GV8J+RGM, Veli - Perumathura Rd",Trivandrum,,
ALPHA DIGITAL STUDIO,· Wedding photographer,4.8," EMERGENCY, MEDICALCOLLEGE.P.O, Kumarapuram Rd, opp. GG HOSPITAL",Trivandrum, 093877 36350,https://alpha-digital-studio.business.site/
Wolfgang Interactive Studios,· Marketing agency,5, WG Int 48D,Trivandrum,,
Ano Digital Studio,· Photography studio,4," Thiruvananthapuram, Kerala",Trivandrum, 094463 49866,
uniqspace,· Photography studio,4.4,,Trivandrum, 090204 86760,
Syami Photo Video,· Photography studio,3.5," RAVI NAGAR, Pipeline Rd",Trivandrum, 094954 07892,
Oviyar Art Studio,· Photography studio,4.5," Kp1/469,Mangalam Lane, Paruthipara",Trivandrum,,https://oviyar.wixsite.com/oviyar
Camcoat Media,· Photography service,4.9," TC 17/5369, TPJ Road, Plamoodu - Thekkamoodu Rd",Trivandrum,,
Meena studio valiathura,· Photography studio,5,,Trivandrum,,
Sarga Drishya Digital Studio & Video,· Photography studio,3.5, FWQQ+H9P,Trivandrum,,
Meleveedu Tharavadu,· Photography studio,5,,Trivandrum,,https://meleveedu-tharavadu.business.site/?utm_source=gmb&utm_medium=referral
First sight creative studio,· Photography studio,3," FWRF+M6F, Panvel - Kochi - Kanyakumari Hwy",Trivandrum, 094476 43298,
Memories N' Beyond Studios,· Photography studio,4.9,,Trivandrum,,
Shuttermafia studio,· Photographer,4.5,,Trivandrum,,
Devi DIGITAL STUDIO & VIDEO,· Photography studio,2.3, FWGX+2X2,Trivandrum,,
Photomagic Digital Studio,· Photography studio,4,,Trivandrum,,
Kavitharavind Fotos,· Photography studio,3.2," GWRR+XP3, Maingate,",Trivandrum,,
Shankar Colour Lab,· Photo shop,4.3,,Trivandrum, 0471 245 0723,
Camora Wedding Cinemas,· Photography studio,4.8," Camora Wedding Cinemas Presanth Nagar , Near Jos Jwellery PO Ulloor",Trivandrum,,https://instagram.com/camora_wedding?utm_medium=copy_link
LFME,· Photography studio,5,,Trivandrum,,
reflection studio,· Photography studio,5," HV65+J5R, Kazhakuttom Rd",Trivandrum, 095678 88100,
"Bytes Reprographics- DTP, studio and photostat",· Photography studio,2,,Trivandrum,,
Jacob Renoj Photography,· Photography studio,5,,Trivandrum,,https://jacob-renoj-photography.business.site/?utm_source=gmb&utm_medium=referral
Memories digital studio,· Photography studio,5,,Trivandrum,,
Orange Visual Magic Studio,· Photography studio,4.6,,Trivandrum, 077369 97348,https://orange-visual-magic-studio.business.site/
SK DIGITALS PHOTO STUDIO,· Photography studio,4.3," Vilappil, Kerala",Trivandrum,,https://www.facebook.com/skdigitalsplkm/
Design Hub Digital Studio,· Photography studio,4.7," Nedumangad, Kerala",Trivandrum, 098959 18087,
Lensqueen Wedding Studio,· Photography studio,5,,Trivandrum,,
Midhun Digital,· Photography studio,4.3,,Trivandrum, 092494 92732,
Babu Digital Studio,· Photography studio,3.1,,Trivandrum,,
Nandana Digital Studio,· Photography studio,4.7," G279+PF4, junction",Trivandrum, 094467 48447,
